°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
13461,ja, à¾ô¹Ê«,https://japanese.visitseoul.net/restaurants/à¾ô¹-jp/JPP013459?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013459,03146 «½«¦«ëã¼ñ£ÖØ?Î»?Ô× 100-4,03146 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«¤«ó«µ«É«ó14«®«ë5 ,-6328,,11:30 ~ 21:00 (KST),"ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹? 6ÛãõóÏ¢,  175m  ",,
6539,ja,îå÷ø,https://japanese.visitseoul.net/restaurants/îå÷ø-jp/JPP006539?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006539,137-070 «½«¦«ëã¼ßúõ®?ßúõ®Ô×1327 ,06621 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«½«Á«ç«Ç«í74«®«ë23 (ßúõ®Ô×)ßúõ®«¿«¦«ó«È«é«Ú«ê«¹,-1650,http://www.akasaka.co.kr/,êÅ~ÑÑ 11:00~14:30¡¢16:30~22:00 / ÷Ïèø 11:00~14:30¡¢16:30~21:00 KST,"ò¢ù»?2?àÊ/«·«ó«Ö«ó«À«óàÊ¡¸«««ó«Ê«à¡¹? 6ÛãõóÏ¢,  150m",ùÛ?åŞ,ìíÜâÖù×â
10897,ja,«³«Ğ«¦,https://japanese.visitseoul.net/restaurants/«³«Ğ«¦/JPP010893?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP010893,03776 «½«¦«ëã¼à¤ÓŞÚ¦?óçô¹Ô×31-17 ,03776 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«ß«ç«ó«à«ë1«®«ë22 (óçô¹Ô×),+82-***,,16:00 ~ 23:00 (KST),"ò¢ù»?2?àÊ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹? 3ÛãõóÏ¢,  342m",,?ë¿(ÔÊë¿)
7850,zh-TW,òäŞÍÓë (Áø»ç´ì),https://tchinese.visitseoul.net/restaurants/òäŞÍÓë-TC/TCP007850?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP007850,100-022 âÏì³ã¼1Ï¡Ù¥Ô×2Ê¶ 50-12,04536 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶8-10 ,-10299,,11:30 ~ 22:00 (KST),"ò¢ôÑ4ûÜàÊ Ù¥Ô×ó× 6ûÜõóÏ¢,  347m",,
50964,ja,«ì«ì«×«ì«¤,https://japanese.visitseoul.net/restaurants/rereplay/JPP5phr84?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP5phr84, «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í81«®«ë14-6¡¢1&2Í­ ,04576 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í81«®«ë14-6¡¢1&2Í­ ,+82-***,https://www.instagram.com/r_e_r_e_play,ÙÊ¡¤ÑÑ 12:00-19:00 / ÷Ï¡¤ìí 12:00-21:00,ò¢ù»?2?àÊ/6?àÊ¡¸«·«ó«À«ó¡¹?1ÛãõóÏ¢ 103m,ùÛ?åŞ,
6279,zh-TW,Hanscake,https://tchinese.visitseoul.net/restaurants/Hanscake-TC/TCP006277?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006277,135-120 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 570,06031 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÖØ167Ê¶21 ,-5112,http://www.hanscake.co.kr/,ñÎçé?ñÎ×¿ 09:30 ? 22:00  ñÎìí?ñÎŞÌ 09:30 ? 21:00,"ò¢ôÑ 3ûÜàÊ  ääÏÎïÍó× 4ûÜõóÏ¢,  315m ",ùÛÙş,Ó±?
6026,ja,«»«ê«à,https://japanese.visitseoul.net/restaurants/«»«ê«à/JPP006026?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006026,100-180 «½«¦«ëã¼ñé?ÒşÔ× 140,100-180 «½«¦«ëã¼«Á«å«ó«°(ñé?)«Ê«à«Ç«à«ó«í9«®«ë24 ,-4842,,øÁìí10:00~15:00¡¢17:00~22:00 / ÷Ïèøìí11:00~20:00 KST,"ò¢ù»?2?àÊ ¡¸«¦«ë«¸«í«¤«Ã«¯¡¹ 1-1ÛãõóÏ¢,  329m",,?ìıªêĞöª»Î§ 
42556,zh-CN,[ÛİÒ´ÖÕïÁ] úÅûÉØüè©,https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-úÅûÉØüè©/CNP042258?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042258,  ,05656 âÏ?ã¼áæ÷ç??ô¹ÖØ79(çüĞÖÔ×) ,-748,,11:00 ~ 21:30 (14:30~16:00 çíıÌ??)(KST) 21:00 õÌı¨ïÃ?,"ò¢?5?? Û»ì¿ó× 1?õóÏ¢,  332m",,ùí?Óïï·Øü£¬ÓŞ?í­
51556,en,Heukwoojeong Gangnam,https://english.visitseoul.net/restaurants/HeukwoojeongGangnam/ENPkfb1he?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPkfb1he, ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1309-6 ,06611 ¼­¿ï ¼­ÃÊ±¸ °­³²´ë·Î69±æ 10 (¼­ÃÊµ¿) ,+82-***,,11:00 ~ 22:00 (Last Order 21:00)  ,,,"Signature Black Set for 2	\139,800	 French ?chir? Butter Black Tissue Bread Wrap	\9,900  "
14239,en,Heungjinok,https://english.visitseoul.net/restaurants/Heungjinok1/ENP014236?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014236,"110-130 Cheongjin-dong, Jongno-gu, Seoul 138","03156 23, Jong-ro 5-gil, Jongno-gu, Seoul ",-2866,,Weekdays 10:00 - 15:00 / 17:00 - 21:00 (KST) Saturday 10:00 - 17:00 (KST),"Subway Line 1 Jonggak Station  Exit 1,  282m",,coagulated ox blood soup for hangovers
51232,ja,sobb,https://japanese.visitseoul.net/restaurants/sobb/JPPfqfgtk?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPfqfgtk, «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«ó«í27«®«ë101 sobb ,04349 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«ó«í27«®«ë101 sobb ,,https://www.instagram.com/sobb.seoul/,07:30-22:00,ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó¡¹?2ÛãõóÏ¢ 641m,ùÛ?åŞ,
51295,en,sobb,https://english.visitseoul.net/restaurants/sobb/ENPfqfgtk?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPfqfgtk," sobb, 101 Itaewon ro 27 gil, Yongsan gu, Seoul ","04349 sobb, 101 Itaewon ro 27 gil, Yongsan gu, Seoul ",,https://www.instagram.com/sobb.seoul/,07:30-22:00,"Subway Line 6, Itaewon Station, Exit 2, 641m ",KOR,
24910,ja,«½«ó«Ş«Ã«­«ó«Ñ«×,https://japanese.visitseoul.net/restaurants/sonmat-gimbap-jp/JPP024905?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP024905, «½«¦«ëñ£ÖØ?÷ÖìÒÔ×10-3 ,03036 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)? «Á«ã«Ï«à«ó«í15«®«ë 18 ,-9031,,07:00~18:00,"ò¢ù»? 3?àÊ ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹? 2ÛãõóÏ¢,  600m",,
28420,ja,«¹«¿?«Ğ«Ã«¯«¹×ŞÓŞïÁ (ùÛ?1?ïÁ),https://japanese.visitseoul.net/restaurants/starbucks-korea-the-first-store-jp/JPP028350?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP028350,120-808 «½«¦«ëã¼à¤ÓŞÚ¦?ÓŞúÖÔ×54-4 ,03767 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«¤«Õ«¡«è«Ç«®«ë34 (ÓŞúÖÔ×)«·«ó«Õ«ó«Ó«ë,1522-3232,https://www.starbucks.co.kr/index.do,êÅ?ÙÊ 08:00?20:00 ÑÑ?÷Ï 09:00?20:00,"ò¢ù»?2?àÊ¡¸«¤«Ç¡¹?3ÛãõóÏ¢,  157m",ùÛ?åŞ,
10266,ja,«ª«ó«Ş«¦«ë,https://japanese.visitseoul.net/restaurants/«ª«ó«Ş«¦«ë/JPP010259?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP010259,110-230 «½«¦«ëã¼ñ¤ÖØ?ß²?Ô×123 ,03049 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«µ«à«Á«ç«ó«í127 (ß²?Ô×),-4889,,11£º00?21£º00 KST,"ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹? 1ÛãõóÏ¢,  1.4km",,Ôçİ¯Öù×â
6102,zh-TW,õ÷ÙëßÛßæåàø¸(Chungmusanghoe),https://tchinese.visitseoul.net/restaurants/õ÷ÙëßÛßæåàø¸Chungmusanghoe/TCP006102?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006102,06022 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 613-12,06022 âÏì³ã¼Ë°ÑõÏ¡?ñ¶ÖØ167Ê¶38 ,-6830,,11:30 - 22:00 (KST),"ò¢ôÑ3ûÜàÊ  ääÏÎïÍó×  2ûÜõóÏ¢,  183m",,ßæåàø¸
5124,zh-CN,áÅ(Warai),https://chinese.visitseoul.net/restaurants/áÅWarai/CNP005120?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005120,"100-210 67, Suha-dong, Jung-gu, Seoul, Korea ",04539 âÏ?ã¼ñé?ëàò¨ÖØ5Ê¶26 ò¢ù»ì£?,-8468,,11:30 ~ 14:30 / 17:30 ~ 22:00 ıÌãÓ?? 15:00 ~ 17:30,2?? ëàò¨ÖØìıÏ¢ 4õóÏ¢  ,,ìíÜâÖù×â
13411,zh-CN,?Ô×Øüè©(Pildongmyeonok),https://chinese.visitseoul.net/restaurants/?Ô×Øüè©Pildongmyeonok1/CNP013409?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013409,100-273 âÏ?÷å?ã¼ñé??Ô×ß²Ê¶ 1-5,04624 âÏ?ã¼ñé?à¤äíÖØ26 ,-4797,,"11:00~15:00, 17:00~20:20","ò¢?3/4?? õ÷ÙëÖØó× 1?õóÏ¢,  293m",,ÕÒØü
3537,ko,¸¾¸¶Å°Å°,https://korean.visitseoul.net/restaurants/¸¾¸¶Å°Å°/KOP003537?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP003537,137-806 ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 93-5 93-5,"06577 ¼­¿ï ¼­ÃÊ±¸ ¼­·¡·Î10±æ 9 (¹İÆ÷µ¿, ¼­·¡) ",02-537-7912,,¸ÅÀÏ 18:00 ~ 01:00,"ÁöÇÏÃ¶ 3 / 7 / 9È£¼± °í¼ÓÅÍ¹Ì³Î¿ª 5¹ø Ãâ±¸,  620m ",,"Ä¡Áî¸ğµÒ, Ä«ÇÁ·¹Á¦, Ææ³× ÆÄ½ºÅ¸"
42263,ko,[¹é³â°¡°Ô] ºí¶ûÁ¦¸®(¸£ÆÎ),https://korean.visitseoul.net/restaurants/¹é³â°¡°Ô-ºí¶ûÁ¦¸®¸£ÆÎ/KOP042263?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP042263, ¼­¿ï ¼­ÃÊ±¸ ¹æ¹èµ¿ 725 ,"06574 ¼­¿ï ¼­ÃÊ±¸ ¹æ¹è·Î 268 (¹æ¹èµ¿, ¹æ¹è»ïÈ£»ó°¡) 102È£",02-533-4600,http://instagram.com/lepain__,07:30 ~ 22:30,"ÁöÇÏÃ¶ 9È£¼± ±¸¹İÆ÷¿ª 1¹ø Ãâ±¸,  727m ",,"º£ÀÌÄ¿¸®, °øÁÖ¹ã»§, ¸Ô¹°½Ä»§, ¿ÏµÎ¸¸ÁÖ"
8120,zh-CN,ìéù¡úÅ(Ilpumhyang),https://chinese.visitseoul.net/restaurants/Ilpumhyang-CN/CNP008058?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP008058,100-810 âÏ?ñé?Ù¥Ô×2Ê¶ 105 ,04535 âÏ?ã¼ñé?ÑõÓŞ?ÖØ52-13 ,-7601,,"11:00~14:30, 16:30~21:00 KST","ò¢?4??  Ù¥Ô×ó×  5?õóÏ¢,  337m",,
8202,ja,«««ó«Ê«à¡¤«¦«©«ó«¸«å¡¤«Á«å«ª«¿«ó,https://japanese.visitseoul.net/restaurants/«¦«©«ó«¸«å¡¤«Á«å«ª«¿«ó/JPP008147?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP008147,135-931 «½«¦«ëã¼Ë°Ñõ??ß²Ô×809-1 ,06123 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«««ó«Ê«à«Ç«í110«®«ë6 (?ß²Ô×),-9124,,10:30~22:00,"ò¢ù»?9?àÊ/«·«ó«Ö«ó«À«óàÊ¡¸«·«ó«Î«ó«Ò«ç«ó¡¹? 5ÛãõóÏ¢,  59m",,«Á«å«ª«¿«ó(«É«¸«ç«¦«¹?«×)
10826,ja,Ø«øİ(«Ş«İ)«¸«ó«¸«ã¡¤«¦«©«ó«¸«ç¡¤«Á«§«Ç«Ô«ç,https://japanese.visitseoul.net/restaurants/Ø«øİ«Ş«İ«¸«ó«¸«ã¡¤«¦«©«ó«¸«ç¡¤«Á«§«Ç«Ô«ç1/JPP010823?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP010823,04213 «½«¦«ëã¼Ø«øİ?Íî?Ô× 255-6,04213 «½«¦«ëã¼«Ş«İ(Ø«øİ)?Ø²×ìî¯ÖØ1«®«ë1-2 ,+82-***,https://www.instagram.com/choidaepo_official,11:00~22:50 (KST),"ò¢ù»?5?àÊ /6?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ/Íöùû?Ô³ ¡¸ «³«ó«É«¯¡¹?  5ÛãõóÏ¢,  66m",,«Æ«¸«««ë«Ó(Ú«Üõª±ÔÊ«««ë«ÓªÎ?ë¿)
10823,zh-CN,Ø«øİÖÕí®?õËÓŞøÖ(Mapo Jinjjawonjo Choedaepo),https://chinese.visitseoul.net/restaurants/Ø«øİÖÕí®?õËÓŞøÖMapo-Jinjjawonjo-Choedaepo/CNP010823?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP010823,04213 âÏ?÷å?ã¼Ø«øİ?ÍîÓìÔ× 255-6,04213 âÏ?÷å?ã¼Ø«øİ?Ø²×ì?ÖØ1Ê¶1-2 ,+82-***,https://www.instagram.com/choidaepo_official,11:00~22:50 (KST),"ò¢?5??/6??/ÌÈ?ñéäç?/Ïõ??ÖØ  ÍîÓìó×  5?õóÏ¢,  66m",,îÄá³ÛÉ
10827,zh-TW,Ø«øİÖÕí®ûÜõËÓŞøÖ (Mapo Jinjjawonjo Choedaepo),https://tchinese.visitseoul.net/restaurants/Ø«øİÖÕí®ûÜõËÓŞøÖ-Mapo-Jinjjawonjo-Choedaepo1/TCP010823?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP010823,04213 âÏì³÷åÜ¬ã¼Ø«øİÏ¡ÍîÓìÔ× 255-6,04213 âÏì³÷åÜ¬ã¼Ø«øİÏ¡Ø¿×ëî±ÖØ1Ê¶1-2 ,+82-***,https://www.instagram.com/choidaepo_official,11:00~22:50 (KST),"ò¢ôÑ5ûÜàÊ/6ûÜàÊ/ÌÈëùñéäçàÊ/Ñ¦íŞôÑÖØ ÍîÓìó×  5ûÜõóÏ¢,  66m",,¥á³ÛÉ
50911,ja,«Á«ã«ó«¬«°,https://japanese.visitseoul.net/restaurants/Janggagu/JPPsknabd?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPsknabd, «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«è«ó«½«í4«®«ë19 ,03406 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«è«ó«½«í4«®«ë19 ,-3953,,11:00~22:00 ,ò¢ù»?6?àÊ¡¸«¦«ó«¢«à¡¹?3ÛãõóÏ¢ 574m,,
50912,zh-CN,?Ê«Ï¢ ,https://chinese.visitseoul.net/restaurants/Janggagu/CNPsknabd?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPsknabd, âÏ?÷å?ã¼ëÚøÁ?æÅßõÖØ4Ê¶19 ,03406 âÏ?÷å?ã¼ëÚøÁ?æÅßõÖØ4Ê¶19 ,-3953,,11:00~22:00 ,ò¢?6???äÛó×3?õóÏ¢£¬574m,,
5544,ja,«Ô«ç«¯«Á«§¡¤«««ë«Ó «¿«ï?«Ñ«ì«¹ïÁ,https://japanese.visitseoul.net/restaurants/«Ô«ç«¯«Á«§¡¤«««ë«Ó-«¿«ï?«Ñ«ì«¹ïÁ/JPP005524?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005524,135-554 «½«¦«ëã¼«««óË°Ñõ?Ô³ÍÛÔ×467-29 ,06294 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í30«®«ë26 (Ô³ÍÛÔ×),-5513,https://www.bjgalbi.com/index,øÁìí 11:30~15:00¡¢17:00~22:00 / ñÎØÇ 11:30~22:00 KST,"ò¢ù»?3?àÊ / «¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ ¡¸«È«´«¯¡¹? 4ÛãõóÏ¢,   488m",ùÛ?åŞ,«½«ë«Õ«¡?«»«ó«««ë«Ó(àäü£ßæ«««ë«ÓªÎ?ë¿) «½«ë«Õ«¡?«»«ó«É«¥«ó«·«à(àäü£ßæ«í?«¹ªÎ?ë¿) «««ë«Ó«¿«ó(«««ë«ÓªÎ«¹?«×)
2659,ja,«¯«ó«Ê«é«Í«ó«ß«ç«ó¡¤«à«Ã«Ñ«×,https://japanese.visitseoul.net/restaurants/«¯«ó«Ê«é«Í«ó«ß«ç«ó¡¤«à«Ã«Ñ«×/JPP002659?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP002659,110-551 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)âıìÒ1Ô× 56-38,03109 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«Á«Ü«ó«í12«®«ë6 ,-5365,,10:00~20:00 ,"ò¢ù»?6?àÊ ¡¸ «Á«ã«ó«·«ó ¡¹? 4ÛãõóÏ¢,  290m    ",,
4238,ja,«À«é«Ã«¯«¸«ç«ó,https://japanese.visitseoul.net/restaurants/«À«é«Ã«¯«¸«ç«ó/JPP004225?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004225,110-230 «½«¦«ëã¼ñ£ÖØ?ß²?Ô×127-2 ,03049 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«µ«à«Á«ç«ó«í131-1  (ß²?Ô×),-2342,,11:00-21:30 KST ,"ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹? 1ÛãõóÏ¢,  1500m",,«Ş«ó«É«¥(Îõí­)
13245,zh-TW,ûÉâ©ß¸Í®÷· (Hosu Samgyetang),https://tchinese.visitseoul.net/restaurants/ûÉâ©ß¸Í®÷·-Hosu-Samgyetang5/TCP013244?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013244,150-841 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡ãæÑÎÔ×342-108 ,07397 âÏì³ã¼çµÔôøİÏ¡Ô³×ùÖØ276 ,+82-***,,11:00 ~ 21:00 (KST),"ò¢ôÑ 7ûÜàÊ ãæ?ó× 4ûÜõóÏ¢,  528m",,ß¸š¹÷·
3281,zh-CN,ò®ü£í­âÏ?,https://chinese.visitseoul.net/restaurants/Jihwaja3/CNP003280?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003280,110-030 âÏ??ÖØ??éöÔ×48 ,03031 âÏ?ã¼?ÖØ?í¹ùÇ?ÖØ125 ,-8023,http://www.jihwajafood.co.kr/ch/,"11:30~15:00, 17:00~21:30 KST (18:30 õÌı¨ïÃóÉ??)","ò¢?3??  ÌØÜØ?ó×  3?õóÏ¢,  1200m",??¡¢çÈ?,¡Ü÷ßóÉ - ?ĞÑ?óÉ - ????óÉ - ???óÉ  ¡Ü÷ßóÉ - éÚÛÉåÙàÎ - ??åÙàÎ - ãæ?ú­?åÙàÎ
7854,en,Jinsadaek,https://english.visitseoul.net/restaurants/Jinsadaek-EN/ENP007850?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP007850,"100-022 Myeong-dong 2(i)-ga, Jung-gu, Seoul 50-12","04536 8-10, Myeongdong 8-gil, Jung-gu, Seoul ",-10299,,11:30 - 22:00 (KST),"Subway Line 4  Myeong-dong Station  Exit 6,  347m",,
51234,zh-TW,sobb,https://tchinese.visitseoul.net/restaurants/sobb/TCPfqfgtk?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPfqfgtk, âÏì³÷åÜ¬ã¼×£ß£Ï¡×Ş÷ÁêÂÖØ27ÖØ101 £¬sobb ,04349 âÏì³÷åÜ¬ã¼×£ß£Ï¡×Ş÷ÁêÂÖØ27ÖØ101 £¬sobb ,,https://www.instagram.com/sobb.seoul/,07:30-22:00,ò¢ôÑ6ûÜàÊ×Ş÷ÁêÂó×2ûÜõóÏ¢£¬641m,ùÛÙş,
13342,ja,«µ«à«Û¡¤«İ«Ã«Á«×,https://japanese.visitseoul.net/restaurants/«µ«à«Û¡¤«İ«Ã«Á«×-JP/JPP013339?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013339,03789 «½«¦«ëã¼à¤ÓŞÚ¦?óçô¹Ô× 62-11,03789 «½«¦«ëã¼«½«Ç«à«ó«°(à¤ÓŞÚ¦?)«è«ó«»«í5«À«®«ë10 ,-9276,,11:30-21:30 (KST) ,"ò¢ù»? 2?àÊ ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹? 1ÛãõóÏ¢,  204m",,"«İ«¯¡¤«á«¦«ó«¿«ó£¨ªÕª°ªÎãôÚ««¹?«×£©,ªÕª°ª·ªãªÖª·ªãªÖ"
11147,ja,«Ş«¸«ç«ó«È,https://japanese.visitseoul.net/restaurants/«Ş«¸«ç«ó«È/JPP011133?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP011133,136-824 «½«¦«ëã¼àòİÁ?àòİÁÔ×124-3 ,02880 «½«¦«ëã¼«½«ó«Ö«¯(àòİÁ)?ªØ«Õ«¡«í82-2 (àòİÁÔ×),-8260,,êÅèøìí-ÑÑèøìí 10:00-22:00(15:00?17:00 ıÌÌ¨ãÁÊà) ÷Ïèøìí 10:00-21:00 ,"ò¢ù»?4?àÊ¡¸«Ï«ó«½«ó«Ç«¤«Ã«¯¡¹? 5ÛãõóÏ¢,  822m",,
5674,en,Jony Dumpling,https://english.visitseoul.net/restaurants/Jony-Dumpling/ENP005659?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP005659,"140-865 130-3, Itaewon-dong, Yongsan-gu, Seoul ","04391 5, Bogwang-ro 59-gil, Yongsan-gu, Seoul ",-9541,,Daily 11:30 - 20:30 KST,"Subway Line 6  Itaewon Station  Exit 4,  204m",,
12287,ja,«½«ê«ó«Ê«Ã«Á,https://japanese.visitseoul.net/restaurants/«½«ê«ó«Ê«Ã«Á-J/JPP012284?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP012284,110-121 «½«¦«ëã¼ñ£ÖØ?ñ£ÖØ1Ê¶ 24,03157 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«Á«ç«ó«í19 ,-1325,,11:30 ~ 15:00 / 17:00 ~ 21:30 (KST),"ò¢ù»?1?àÊ 	¡¸«Á«ç«ó«¬«¯¡¹?1ÛãõóÏ¢¡¢282m  ",,
13165,ja,«Æ«£«¢«ó«Ñ«ó¡¤«ª«Õ«¨¡¤«Û«ó«Á«ã,https://japanese.visitseoul.net/restaurants/«Æ«£«¢«ó«Ñ«ó¡¤«ª«Õ«¨¡¤«Û«ó«Á«ã1/JPP013161?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013161,  54-28,03767 «½«¦«ëã¼à¤ÓŞÚ¦?×Şü£Ò³í­ÓŞÖØ34 2Í­ ,+82-***,,12:00 ~ 22:30 (KST)," ò¢ù»? 2?àÊ¡¸ «¤«Ç¡¹? 3ÛãõóÏ¢, 175m",,ûõÒş
5680,zh-TW,Ù¾ (MAO),https://tchinese.visitseoul.net/restaurants/Ù¾-MAO2/TCP005679?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005679,135-100 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ôèÓÁÔ× 22-20,06062 âÏì³ã¼Ë°ÑõÏ¡Óöß£ÓŞÖØ56Ê¶17 ,-9237,,11:30 ~ 22:00 (KST),"ò¢ôÑ7ûÜàÊ/â©ìÒİÎÓĞàÊ  Ë°ÑõÏ¡ôæó×  4ûÜõóÏ¢,  634m",,
6439,ja,«Í¡¤«³«Ò«ã«ó¡¤«·«¯«¿«ó,https://japanese.visitseoul.net/restaurants/«Í¡¤«³«Ò«ã«ó¡¤«·«¯«¿«ó/JPP006438?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006438,100-804 «½«¦«ëã¼ñé?ÑõóÚÔ×34-41 ,04528 «½«¦«ëã¼«Á«å«ó(ñé)?«Ê«à«Ç«à«ó«·«¸«ã«ó«®«ë18-3 (ÑõóÚÔ×),-8626,,07:00-19:30 (KST),"ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó(«Ê«à«Ç«à«ó(ÑõÓŞÚ¦)ã¼íŞ)¡¹? 5ÛãõóÏ¢,  241m",,÷¼ÓïåàªÎí´Üõª±
6438,ko,³»°íÇâ½Ä´ç,https://korean.visitseoul.net/restaurants/³»°íÇâ½Ä´ç/KOP006438?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP006438,100-804 ¼­¿ïÆ¯º°½Ã Áß±¸ ³²Ã¢µ¿ 34-41,04528 ¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®½ÃÀå±æ 18-3 (³²Ã¢µ¿) ,02-752-7954,, 07:00 ~ 19:30 ,"ÁöÇÏÃ¶ 4È£¼± È¸Çö¿ª 5¹ø Ãâ±¸,  241m",,°¥Ä¡Á¶¸²
